Trip_ID,Driver_ID,Distance_km,Duration_mins,Time_of_Day,Traffic,Complaints,Trips_Completed,Avg_Past_Rating,Final_Rating
T1000,D181,29.24,31,Night,Low,Yes,258,4.75,4.5
T1001,D114,22.73,7,Morning,High,Yes,79,3.34,2.5
T1002,D103,27.85,25,Evening,High,Yes,109,3.57,2.8
T1003,D194,7.87,52,Evening,High,No,427,3.81,3.6
T1004,D135,5.71,35,Evening,High,No,206,3.16,3.2
T1005,D131,24.2,50,Morning,Medium,Yes,297,4.94,4.2
T1006,D128,6.13,56,Afternoon,High,Yes,268,4.07,3.4
T1007,D117,12.96,29,Afternoon,Low,Yes,344,3.74,3.2
T1008,D194,6.2,29,Night,Low,No,263,3.78,3.9
T1009,D113,27.81,47,Afternoon,Low,Yes,219,2.64,2.1
T1010,D186,23.69,55,Morning,Low,No,360,4.65,5.0
T1011,D194,12.94,57,Evening,High,No,261,2.92,2.9
T1012,D169,20.43,46,Evening,High,Yes,222,2.89,2.0
T1013,D111,22.32,14,Morning,Medium,Yes,373,4.43,3.7
T1014,D175,8.2,36,Evening,High,No,440,4.74,4.5
T1015,D154,5.62,7,Afternoon,Low,No,237,4.19,4.4
T1016,D104,21.34,13,Night,High,No,260,2.79,2.8
T1017,D103,12.09,37,Morning,Medium,No,95,4.35,4.5
T1018,D111,2.12,42,Evening,High,No,52,2.51,2.6
T1019,D127,14.65,26,Morning,High,No,299,4.65,4.7
T1020,D129,6.79,60,Afternoon,Low,Yes,25,2.53,2.2
T1021,D164,27.64,11,Evening,Medium,Yes,417,2.61,2.0
T1022,D177,11.14,60,Evening,High,No,399,3.41,3.2
T1023,D103,24.8,59,Evening,High,Yes,122,4.8,3.9
T1024,D171,26.27,33,Evening,Medium,Yes,159,2.95,2.5
T1025,D125,7.46,11,Morning,High,No,26,4.9,4.7
T1026,D191,20.14,38,Afternoon,Medium,Yes,150,2.59,2.0
T1027,D183,12.56,34,Afternoon,Medium,Yes,125,4.51,4.1
T1028,D189,9.08,5,Night,Low,Yes,285,4.29,4.0
T1029,D169,3.01,51,Morning,High,Yes,157,4.14,3.4
T1030,D153,23.43,14,Afternoon,Medium,No,96,3.06,3.1
T1031,D128,11.18,31,Morning,Medium,No,409,3.12,3.4
T1032,D157,15.77,60,Morning,Medium,No,244,4.79,5.0
T1033,D175,20.71,46,Afternoon,Low,No,299,3.3,3.6
T1034,D135,25.47,14,Night,High,Yes,390,4.56,3.6
T1035,D100,10.6,9,Night,Low,Yes,405,3.93,3.5
T1036,D197,1.8,35,Night,Low,No,402,2.8,3.1
T1037,D120,26.43,55,Evening,Medium,No,263,4.18,4.3
T1038,D189,8.58,21,Afternoon,Medium,Yes,291,2.63,2.1
T1039,D154,17.84,26,Evening,Medium,No,271,3.06,3.0
T1040,D143,29.52,44,Evening,Medium,Yes,67,3.79,3.4
T1041,D135,2.11,49,Evening,Low,Yes,303,2.61,2.4
T1042,D119,18.3,30,Morning,Medium,Yes,68,3.5,3.0
T1043,D127,11.02,46,Morning,High,No,147,4.69,4.6
T1044,D197,23.81,10,Afternoon,Low,Yes,406,4.67,4.3
T1045,D143,13.66,59,Afternoon,Medium,Yes,288,4.43,3.7
T1046,D113,29.54,26,Morning,High,Yes,431,3.28,2.6
T1047,D111,4.35,59,Morning,Medium,Yes,197,2.72,2.1
T1048,D148,27.09,48,Evening,High,Yes,287,3.64,2.8
T1049,D112,6.51,59,Night,Medium,Yes,431,3.42,2.7
T1050,D145,2.29,39,Night,Medium,No,397,3.23,3.3
T1051,D144,13.65,29,Night,Low,Yes,31,4.46,4.0
T1052,D177,16.08,25,Night,Medium,Yes,399,4.35,3.8
T1053,D133,24.39,45,Night,High,Yes,378,3.11,2.5
T1054,D105,20.92,50,Evening,High,No,235,3.42,3.4
T1055,D193,28.27,53,Afternoon,Low,No,289,4.93,5.0
T1056,D158,22.37,36,Morning,Medium,Yes,121,4.99,4.4
T1057,D168,6.71,60,Evening,Low,Yes,227,4.44,3.9
